org_name,org_description,technology,topics,official_link,gsoc_link
Ste||ar group,Shaping a Scalable Future,"c++, hpc","library, optimization, parallel algorithms, hpx, application",http://stellar-group.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/stear-group
MIT App Inventor,Anyone can build apps with global impact.,"javascript, java, gwt, swift","education, development tools, android, ios",http://appinventor.mit.edu,https://summerofcode.withgoogle.com/programs/2023/organizations/mit-app-inventor
OpenStreetMap,Create and distribute free geodata for the world,"python, javascript, java, c++, sql","databases, routing, gis, ui, geocoding",https://www.openstreetmap.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/openstreetmap
Sugar Labs,Learning software for children,"python, gtk, typescript, javascipt","education, games, desktop",https://sugarlabs.org,https://summerofcode.withgoogle.com/programs/2023/organizations/sugar-labs
CircuitVerse.org,Build and learn logic circuits in the cloud!,"javascript, rails, canvas","education, web, simulation, pedagogy, digital logic design",http://circuitverse.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/circuitverseorg
Mathesar,Webapp providing a UX-first interface to databases,"python, postgresql, javascript, django, svelte","databases, web, data, nonprofit, self-hosted",https://mathesar.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/mathesar
ScummVM,Adventure and RPG preservation project,"opengl, lua, c++, assembly, sdl","games, game engines, software preservation, software archeology",https://www.scummvm.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/scummvm
CNCF,Building sustainable ecosystems for cloud native,"prometheus, kubernetes, OpenTelemetry, envoy","cloud, cloud native, observability",https://cncf.io,https://summerofcode.withgoogle.com/programs/2023/organizations/cncf
GnuTLS,C library implementing TLS and DTLS,"c, Cryptography, TLS","security, cryptography, TLS, DTLS",https://gitlab.com/gnutls/gnutls,https://summerofcode.withgoogle.com/programs/2023/organizations/gnutls
FLARE,Industry leading malware analysis,"python, ida-pro, Ghidra","emulation, disassembly, decompilation, malware-analysis, reverse-engineering",https://www.mandiant.com/,https://summerofcode.withgoogle.com/programs/2023/organizations/flare
OWASP Foundation,No more insecure software.,"python, javascript, java, ZAP, Juice Shop","web, cloud, application security, cybersecurity, DevSecOps",https://owasp.org,https://summerofcode.withgoogle.com/programs/2023/organizations/owasp-foundation
VideoLAN,Open Source Multimedia for everyone!,"c, c++, qt, assembly, video","audio, streaming, video, codecs, media database",https://www.videolan.org,https://summerofcode.withgoogle.com/programs/2023/organizations/videolan
GRAME,Domain specific language for audio,"c, python, javascript, c++, typescript","audio, compiler, digital signal processing, function programming language",https://faust.grame.fr,https://summerofcode.withgoogle.com/programs/2023/organizations/grame
The Honeynet Project,Honeypots and Threat Intelligence R&D,"python, javascript, django, go, docker","honeypots, malware analysis, Threat Intelligence",https://honeynet.org,https://summerofcode.withgoogle.com/programs/2023/organizations/the-honeynet-project
Creative Commons,Nonprofit building a global digital commons.,"python, javascript, php, css, wordpress","web, nonprofit, copyleft, creative commons, legal",https://opensource.creativecommons.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/creative-commons
CCExtractor Development,"TV, Rust, Flutter, Linux, VR and C. In any order.","c, linux, rust, flutter","vr, linux, video, subtitles, mobile",https://www.ccextractor.org,https://summerofcode.withgoogle.com/programs/2023/organizations/ccextractor-development
OpenAstronomy,Look at the Universe with the power of open source,"c, python, julia","image processing, astronomy, solar physics, high energy astrophysics",https://openastronomy.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/openastronomy
Genome Assembly and Annotation,Providing freely accessible genomic data,"python, mysql, docker, pytorch, nextflow","machine learning, genomics, big data, cloud, hpc",https://www.ebi.ac.uk/,https://summerofcode.withgoogle.com/programs/2023/organizations/genome-assembly-and-annotation
Society for Arts and Technology (SAT),Create teleimmersive multisensorial experiences.,"python, javascript, opengl, c++, supercollider","web, graphics, cloud, multimedia, accessibility",https://sat.qc.ca,https://summerofcode.withgoogle.com/programs/2023/organizations/society-for-arts-and-technology-sat
GNU Radio,The free & open software radio ecosystem,"python, c++, qt, simd","real-time, dsp, communications engineering, cybersecurity, Software-Defined Radio",https://www.gnuradio.org,https://summerofcode.withgoogle.com/programs/2023/organizations/gnu-radio
Internet Health Report,Monitoring the Internet,"python, javascript, apache kafka, VueJS","networking, routing, communication, internet, data analytics",https://ihr.iijlab.net,https://summerofcode.withgoogle.com/programs/2023/organizations/internet-health-report
National Resource for Network Biology (NRNB),Developing open source tools for network biology,"python, javascript, java, xml, r","web application, data science, graphics, scientific computing, network biology",https://nrnb.org/gsoc.html,https://summerofcode.withgoogle.com/programs/2023/organizations/national-resource-for-network-biology-nrnb
FFmpeg,"Record, convert and stream audio & video","c, git, asm","audio, video, subtitles, multimedia",https://ffmpeg.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/ffmpeg
Git,"Fast,Scalable,Distributed revision control system","shell script, git, c language","version control, dvcs",https://git-scm.com/,https://summerofcode.withgoogle.com/programs/2023/organizations/git
Liquid Galaxy project,We code immersive and interactive aps with G Earth,"python, linux, android, flutter, Google Earth","visualization, networking, maps, cluster, ux",https://www.liquidgalaxy.eu,https://summerofcode.withgoogle.com/programs/2023/organizations/liquid-galaxy-project
DBpedia,Global and Unified Access to Knowledge Graphs.,"python, javascript, java, scala, rdf","natural language processing, semantic web, linked data, knowledge graph, data extraction",https://www.dbpedia.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/dbpedia
Zulip,Modern team chat app designed for efficiency.,"python, django, css, typescript, electron","great developer tooling, visual design, teaching quality codebase, team chat, integrations",https://zulip.com/,https://summerofcode.withgoogle.com/programs/2023/organizations/zulip
AFLplusplus,State of the art fuzzing for better security,"llvm, rust, fuzzing, qemu","fuzzing, ci",https://aflplus.plus,https://summerofcode.withgoogle.com/programs/2023/organizations/aflplusplus
Cockpit Project,Cockpit is an interactive server admin interface,"python, javascript, react","operating systems, web, linux",https://cockpit-project.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/cockpit-project
BRL-CAD,3D CAD & other computer-aided tech (CAx),"python, c/c++, opengl, opencl, scripting","geometry, 2d/3d graphics, ray tracing, high-performance computing, conversion standards",https://opencax.github.io/,https://summerofcode.withgoogle.com/programs/2023/organizations/brl-cad
OpenWISP,The Hackable Network Management System,"python, javascript, django, lua, openwrt","networking, network management system, wifi, vpn, sdn",https://openwisp.org,https://summerofcode.withgoogle.com/programs/2023/organizations/openwisp
TARDIS RT Collaboration,Exploring supernovae made easy,"python, numba, numpy, jupyter, pandas","visualization, big data, simulation, astrophysics",https://tardis-sn.github.io,https://summerofcode.withgoogle.com/programs/2023/organizations/tardis-rt-collaboration
Apertium,A free/open-source machine translation platform,"python, javascript, c++, xml, bash","natural language processing, machine translation, language technology, less-resources languages",https://apertium.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/apertium
XMPP Standards Foundation,XSF develops an open-standard messaging protocol,"vala, xmpp, swift, dart, Objective C","instant messaging, chat, WebRTC, Jingle, Real-Time Communication",https://xmpp.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/xmpp-standards-foundation
RTEMS Project,A real-time operating system for Earth & Space,"python, c/c++, assembly, posix","kernel, embedded, real-time, multicore, rtos",https://www.rtems.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/rtems-project
Django Software Foundation,Web framework for perfectionists with deadlines,"python, django","web, python",https://www.djangoproject.com,https://summerofcode.withgoogle.com/programs/2023/organizations/django-software-foundation-8o
The Julia Language,A fresh approach to technical computing,"machine learning, julia, data science, gui, models","math, machine learning, science, data science, graphs",https://julialang.org,https://summerofcode.withgoogle.com/programs/2023/organizations/the-julia-language
FOSSology,Open Source License Compliance by OSS,"python, postgresql, c/c++, go, php","automation, spdx, license compliance, nlp, compliance automation",https://fossology.org,https://summerofcode.withgoogle.com/programs/2023/organizations/fossology
Processing Foundation,To empower all people to learn to program,"python, javascript, android, java, opengl","education, web, graphics, creative coding, design",http://processingfoundation.org,https://summerofcode.withgoogle.com/programs/2023/organizations/processing-foundation
Keploy,E2E test generation and mocking toolkit,"java, golang, node, MERN, epbf","API Testing, No code platform, Dev Tool, Functional Testing, Mock and Stubs Generation",https://keploy.io,https://summerofcode.withgoogle.com/programs/2023/organizations/keploy
X.Org Foundation,"X Window System and related projects (Mesa, DRI, Wayland, etc.)","opengl, vulkan, x11, wayland, DRM","graphics, kernel, drivers",https://www.x.org,https://summerofcode.withgoogle.com/programs/2023/organizations/xorg-foundation
Qdrant,Vector Search Database for the new AI generation.,"python, javascript, rust","databases, machine learning, Search Engines",https://qdrant.tech,https://summerofcode.withgoogle.com/programs/2023/organizations/qdrant
AboutCode,"Scan code for origin, license and vulnerabilities","python, javascript, Django+PostgreSQL, C/Rust/Go","dependencies, vulnerabilities, SoftwareCompositionAnalysis, License, SBOM",https://aboutcode.org,https://summerofcode.withgoogle.com/programs/2023/organizations/aboutcode
GeomScale,Scalable geometric and statistical software,"python, c++, r, jupyter, github-actions","mathematics, data science, computational biology, computational geometry, statistics",https://geomscale.github.io,https://summerofcode.withgoogle.com/programs/2023/organizations/geomscale
FreeType,FreeType is a software library to render fonts.,"c, autotools, meson","library, rendering, fonts, opentype, truetype",https://freetype.org,https://summerofcode.withgoogle.com/programs/2023/organizations/freetype
Oppia Foundation,"Free platform for interactive, tutor-like lessons","python, google app engine, angular, typescript","education, web, community, nonprofit, social impact",https://www.oppia.org,https://summerofcode.withgoogle.com/programs/2023/organizations/oppia-foundation
LibreHealth,Healthcare for Humanity,"python, javascript, android, java, dart/flutter","web, deep learning, hfoss, radiology, mobile apps",https://librehealth.io,https://summerofcode.withgoogle.com/programs/2023/organizations/librehealth
Jina AI,"Multimodal AI from the community, for everyone","python, machine learning, microservices, data science, Multimodel AI","cloud native, neural search, generative AI, Python MLOps Framework, Mulitmodel Data",https://jina.ai/,https://summerofcode.withgoogle.com/programs/2023/organizations/jina-ai-sb
CHIPS Alliance,"Open source IP, tools & standards for ASIC/FPGA","fpga, chisel, risc-v, systemverilog, ASIC","soc, IP cores, ASIC design, HDL, chiplets",https://chipsalliance.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/chips-alliance
Rizin,Rizin reverse engineering framework and toolset,"c, python, go, c++, qt","reverse engineering, computer security, debugging, emulation, disassembly",https://rizin.re,https://summerofcode.withgoogle.com/programs/2023/organizations/rizin
Scala Center,Guide and support the Scala community,"scala, scala.js, scala native","education, compilers, tooling",https://scala-lang.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/scala-center
Software and Computational Systems Lab at LMU Munich,"Software Verification, SAT & SMT solving","python, java","software verification, benchmarking, program analysis, formal methods, SAT & SMT solving",https://www.sosy-lab.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/software-and-computational-systems-lab-at-lmu-munich
Purr Data,Realtime Audio/Visual Programming Environment,"c, javascript, html5, Emscripten","web, graphics, audio, realtime",https://www.purrdata.net/,https://summerofcode.withgoogle.com/programs/2023/organizations/purr-data
OpenMRS,"Write Code, Save Lives.","mysql, javascript, java, reactjs, fhir","platform, frontend, Electronic Medical Record System, QA automation",https://openmrs.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/openmrs
JdeRobot,Toolkit for developing Robotics applications,"python, ros, gazebo, opencv, tensorflow","education, artificial intelligence, robotics, computer vision, developer tools",http://jderobot.github.io,https://summerofcode.withgoogle.com/programs/2023/organizations/jderobot
NumFOCUS,NumFOCUS promotes open source scientific software.,"python, c++, r, julia","data science, graphics, scientific computing, numerical computation",https://numfocus.org,https://summerofcode.withgoogle.com/programs/2023/organizations/numfocus
GNU Project,Development of the GNU Operating System,"c, c++, gcc, autotools","tools, toolchain, command line, OS, binary tools",https://www.gnu.org,https://summerofcode.withgoogle.com/programs/2023/organizations/gnu-project
Global Alliance for Genomics and Health,We develop genomics tools to benefit human health,"python, postgresql, java, react, rust","web, genomics, bioinformatics, genetics, standards",https://ga4gh.org,https://summerofcode.withgoogle.com/programs/2023/organizations/global-alliance-for-genomics-and-health
INCF,An open & FAIR neuroscience standards organization,"python, javascript, java, c++, gpu","machine learning, data visualization, neuroscience, brain modelling, neuroimage processing",https://www.incf.org,https://summerofcode.withgoogle.com/programs/2023/organizations/incf
Machine Learning for Science (ML4SCI),Machine learning applications in science,"python, machine learning, c++, data analysis, artificial intelligence","machine learning, science and medicine, algorithms, physics, astronomy",https://ml4sci.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/machine-learning-for-science-ml4sci
Organic Maps,"Offline maps app for tourists, cyclers & hikers","android, java, c++, ios, OpenStreetMap","privacy, maps, navigation, mobile, offline",https://organicmaps.app,https://summerofcode.withgoogle.com/programs/2023/organizations/organic-maps
Postman,The Future is API-First,"javascript, api, openapi, AsyncAPI, JSON Schema","testing, api, automation, documentation, data",https://postman.com,https://summerofcode.withgoogle.com/programs/2023/organizations/postman
Unikraft,A Fast and Secure Unikernel SDK,"c, xen, golang, kvm, assembly language","virtualization, cloud, software reuse, software configurability",https://unikraft.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/unikraft
International Catrobat Association,Free visual coding apps for computational thinking,"javascript, swift, kotlin, php, flutter","education, visual programming, mobile programming, game engines, creativity tools",https://www.catrobat.org,https://summerofcode.withgoogle.com/programs/2023/organizations/international-catrobat-association
MetaBrainz Foundation Inc,"Open music / book metadata, music recommendations","python, react, perl, postgres, spark","open data, music, books, Music recommendation, music social network",https://metabrainz.org,https://summerofcode.withgoogle.com/programs/2023/organizations/metabrainz-foundation-inc
gprMax,Simulating electromagnetic wave propagation,"python, cuda, openmp, mpi, opencl","science, engineering, geophysics, electromagnetics, ground penetrating radar",https://www.gprmax.com,https://summerofcode.withgoogle.com/programs/2023/organizations/gprmax
CRIU,Chekpoint/Restore for Linux tasks and containers,"c, python, linux, go","cloud, containers, Checkpoint/Restore",https://criu.org,https://summerofcode.withgoogle.com/programs/2023/organizations/criu
Mantis,Stream Processing for Operational Analytics,"java, Rxjava, Akka, Netty","cloud, distributed systems, Operational Analytics",https://netflix.github.io/mantis/,https://summerofcode.withgoogle.com/programs/2023/organizations/mantis
caMicroscope,Toolkit for cancer imaging research,"python, javascript, mongodb, opencv, tensorflow","data visualization, image analysis, AI/ML, microscopy, dicom pathology",https://camicroscope.github.io,https://summerofcode.withgoogle.com/programs/2023/organizations/camicroscope
MariaDB,The fastest growing Open Source Database,"python, javascript, c/c++, perl, databases","Database Engines, SQL Features",https://mariadb.org,https://summerofcode.withgoogle.com/programs/2023/organizations/mariadb
LibreOffice,LibreOffice is a free and open source office suite,"python, java, c++","office suite, desktop application, end user application",https://www.libreoffice.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/libreoffice
Open Chemistry,Advancing Open Source & Open Science for Chemistry,"python, javascript, opengl, c++, c++14","data science, graphics, scientific visualization, cheminformatics, quantum chemistry",https://openchemistry.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/open-chemistry
GNU Image Manipulation Program,GIMP is a cross-platform image editor,"c, GEGL","graphics, design, photography, illustration",https://www.gimp.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/gnu-image-manipulation-program
Kotlin Foundation,Advance the Kotlin programming language,"gradle, kotlin, jvm, Parsers & Compilers, Multiplatform","compilers, programming languages, software development, libraries, Programming & Build Tools",https://kotlinfoundation.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/kotlin-foundation
