org_name,org_description,technology,topics,official_link,gsoc_link
FreeCAD,Cross-platform 3D parametric modeler,"python, c++, qt, OpenCASCADE, OpenInventor","engineering, graphics, cad, architecture, CAM",https://freecad.org,https://summerofcode.withgoogle.com/programs/2023/organizations/freecad
Open Robotics,Development of open source robotics,"ros, gazebo, ignition, Open-RMF","robotics, simulation",https://www.openrobotics.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/open-robotics
OpenVINO Toolkit,Make AI inference faster and easier to deploy!,"python, c++, x86","machine learning, ai, deep learning, neural network, inference",https://docs.openvino.ai/,https://summerofcode.withgoogle.com/programs/2023/organizations/openvino-toolkit
rocket.chat,Open source team chat and communications platform,"javascript, raspberry pi, typescript, node, meteorJS","communications, messaging, group chat, Team Collaboration, Chat platform",https://github.com/RocketChat,https://summerofcode.withgoogle.com/programs/2023/organizations/rocketchat
"Stratosphere Laboratory, Czech Technical University in Prague",Using machine learning and security to help others,"python, javascript, redis, flask, docker","machine learning, network security, Security Defense",https://www.stratosphereips.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/stratosphere-laboratory-czech-technical-university-in-prague
Micro Electronics Research Lab - UITU,Accelerating Engineering Innovation,"RISCV, Processor, Hardware, systemonchip, memory","iot, embedded, Processor, System on Chip, RISC-V",https://www.merledupk.org,https://summerofcode.withgoogle.com/programs/2023/organizations/micro-electronics-research-lab-uitu
omegaUp,Open CS Education as a catalyst for social change,"python, mysql, php, typescript, vue.js","education, web, cloud, edtech, UX/UI",https://omegaup.org,https://summerofcode.withgoogle.com/programs/2023/organizations/omegaup
Haiku,Operating system that targets personal computing.,"c++, posix, unix","desktop, kernel, network, media, gui",https://www.haiku-os.org,https://summerofcode.withgoogle.com/programs/2023/organizations/haiku
PostgreSQL,The Most Advanced Open Source Relational Database,"c, python, postgresql, javascript, sql","web, database, ui, sql, Benchmark",https://postgresql.org,https://summerofcode.withgoogle.com/programs/2023/organizations/postgresql
XWiki,The Advanced Open Source Enterprise Wiki,"javascript, java, html5, css3, velocity","web development, wiki, platform, web applications, structured data",https://www.xwiki.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/xwiki
Open Technologies Alliance - GFOSS,Promote Open Standards and Open Source,"javascript, c/c++, nodejs, python 3, Machine Learning (ML)","web, robotics, open hardware, c++, nodered",http://www.gfoss.eu,https://summerofcode.withgoogle.com/programs/2023/organizations/open-technologies-alliance-gfoss
Plone Foundation,"Python-based CMS, with React front-end.","python, javascript, react","web, cms",https://plone.org,https://summerofcode.withgoogle.com/programs/2023/organizations/plone-foundation
CERN-HSF,Umbrella for Particle Physics-related projects,"python, c/c++, data analysis, artificial intelligence, container orchestration","machine learning, big data, algorithmics, particle physics, Performance Optimisation",http://hepsoftwarefoundation.org/activities/gsoc.html,https://summerofcode.withgoogle.com/programs/2023/organizations/cern-hsf
Red Hen Lab,Research on Multimodal Communication,"python, machine learning, computer vision, nlp, data science","data science, media, language, multimodal communication, gesture",http://www.redhenlab.org,https://summerofcode.withgoogle.com/programs/2023/organizations/red-hen-lab
Pharo Consortium,Modern and innovative programming language,"git, smalltalk, roassal, pharo, SUnit","compilers, machine learning, programming languages, virtual machines, Modelling",https://pharo.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/pharo-consortium
openSUSE Project,"Makers' choice for sysadmins, developers & users","python, ruby, perl, rust, reactjs javascript","AIML, operating system developer tools, containers kubernetes, Security Cryptography, licensing & software quality QA",https://get.opensuse.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/opensuse-project
libssh,The SSH library,"c, ci, ssh","security, cryptography",https://www.libssh.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/libssh
Ruby,Ruby is an object-oriented programming language,"c, java, ruby on rails, ruby, rubygems","security, web, cloud, server, application",https://www.ruby-lang.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/ruby
coreboot,"Fast, secure and flexible BIOS firmware","c, assembly, arm, x86","hardware, drivers, firmware, boot loader, BIOS",https://coreboot.org,https://summerofcode.withgoogle.com/programs/2023/organizations/coreboot
The FreeBSD Project,FreeBSD: An OS for servers to embedded systems,"c, llvm, assembly, make, POSIX shell","virtualization, operating system, Embedded System",https://www.freebsd.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/the-freebsd-project
MetaCall,Simplifying the embedding of programming languages,"python, c++, rust, nodejs, docker","cloud, polyglot, faas, languages, ffi",https://metacall.io,https://summerofcode.withgoogle.com/programs/2023/organizations/metacall
Open Genome Informatics,Open access genomics and bioinformatics projects,"python, react, r-project, graph, angular","genomics, bioinformatics, cloud, biology, data discovery",http://gmod.org/wiki/GSoC,https://summerofcode.withgoogle.com/programs/2023/organizations/open-genome-informatics
Free and Open Source Silicon Foundation,Working together for Free and Open Source Silicon,"verilog, risc-v, compiler, web development","hardware, debug, web services, simulation, electronic design tools",https://www.fossi-foundation.org,https://summerofcode.withgoogle.com/programs/2023/organizations/free-and-open-source-silicon-foundation
Python Software Foundation,A programming language used for science & more,"python, javascript, c++, SBOM","security, visualization, compiler, modeling, Backup",https://python-gsoc.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/python-software-foundation
GNU Octave,Free Your Numbers,"c++, hg","mathematics, scientific computing, numerical computation, numerical methods, matlab",https://www.octave.org,https://summerofcode.withgoogle.com/programs/2023/organizations/gnu-octave
CGAL Project,C++ library of computational geometry,"c++, qt","geometry, mesh processing, computation geometry, geometry processing",https://www.cgal.org,https://summerofcode.withgoogle.com/programs/2023/organizations/cgal-project
Scalable Parallel Computing Laboratory,High-performance computing for clusters and clouds,"python, c++, mpi, aws, Serverless","programming languages, high-performance computing, parallel computing, Serverless Computing, faas",https://spcl.inf.ethz.ch/,https://summerofcode.withgoogle.com/programs/2023/organizations/scalable-parallel-computing-laboratory
Swift,"Fast, safe, and expressive programming language","c++, cmake, swift","compilers, cross-platform, Packages, Server development, Standard Libraries",https://swift.org,https://summerofcode.withgoogle.com/programs/2023/organizations/swift
BeagleBoard.org,Open hardware computing for educators and makers,"linux, fpga, risc-v, dsp, Zephyr RTOS","robotics, iot, ai, software defined radio, Personal Server",https://beagleboard.org,https://summerofcode.withgoogle.com/programs/2023/organizations/beagleboardorg
MuseScore,The World’s Most Popular Music Notation Software,"c++, qt, qml, cmake","music, midi, musicxml, sheet music, music notation",https://musescore.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/musescore
The Linux Foundation,Non-profit consortium fostering growth of Linux,"c, linux, c++, cups, ipp","kernel, automotive, printing, iio, zephyr",http://www.linuxfoundation.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/the-linux-foundation
cBioPortal for Cancer Genomics,Aid discovery in complex cancer genomics data,"mysql, javascript, java, react, typescript","genomics, cancer, bioinformatics, big data, precision medicine",https://www.cbioportal.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/cbioportal-for-cancer-genomics
OSGeo (Open Source Geospatial Foundation),The Open Source Geospatial Foundation,"c, python, javascript, java, c++","open science, gis, citizen science, geolocation, mapping",https://www.osgeo.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/osgeo-open-source-geospatial-foundation
AOSSIE,Australian Umbrella Org for Open-Source Projects,"python, javascript, machine learning, scala, Blockchain","machine learning, electronic voting, natural language processing, social science",https://aossie.gitlab.io/,https://summerofcode.withgoogle.com/programs/2023/organizations/aossie
SCoRe Lab,SCoRe Lab develops FOSS softwares for everyone!!!,"python, java, go, nodejs, reactjs","security, web, machine learning, cloud",https://scorelab.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/score-lab
MoveIt,Moving robots into the future,"ros, c++","robotics, motion planning, trajectory generation, kinematics",https://moveit.ros.org,https://summerofcode.withgoogle.com/programs/2023/organizations/moveit
Eclipse Foundation,The Global Open Source Foundation,"java, che, deeplearning, eclipsejavaide, jakartaee","robotics, automotive, tools, cloud native java, iot & edge",https://www.eclipse.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/eclipse-foundation
Inkscape,Draw freely!,"python, c++, svg","web, graphics, design",https://inkscape.org,https://summerofcode.withgoogle.com/programs/2023/organizations/inkscape
GNOME Foundation,A diverse and sustainable free software desktop.,"c, linux, rust, gtk, Flatpak","operating systems, desktop, graphics, open source, apps",https://gnome.org,https://summerofcode.withgoogle.com/programs/2023/organizations/gnome-foundation
The Palisadoes Foundation,Transforming non-profit organizations in the cloud,"mongodb, flutter, graphql, typescript","web, api, database, cloud, mobile",https://www.palisadoes.org,https://summerofcode.withgoogle.com/programs/2023/organizations/the-palisadoes-foundation
GCP Scanner,Security scanning tool for Google Cloud,"python, google cloud","security, automation, scanning, google cloud",https://github.com/google/gcp_scanner/wiki/Google-Summer-of-Code-2023,https://summerofcode.withgoogle.com/programs/2023/organizations/gcp-scanner
Apache Software Foundation,Open source software to the public free of charge,"c, java, c++","big data, cloud, libraries, other",https://apache.org,https://summerofcode.withgoogle.com/programs/2023/organizations/apache-software-foundation
The ENIGMA Team,A free rapid game development environment.,"opengl, c++, qt5","graphics, game development, compiler, programming, game design",https://enigma-dev.org,https://summerofcode.withgoogle.com/programs/2023/organizations/the-enigma-team
TensorFlow,TensorFlow is a ML framework for everyone.,"machine learning, tensorflow, ai, Jax, keras","education, research, machine learning, on-device machine learning",https://www.tensorflow.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/tensorflow-d1
The JPF team,JPF is a special JVM for software verification,"android, java, distributed systems, jvm, smt solvers","model checking, symbolic execution, verification of concurrent systems, program analysis, test input generation",https://github.com/javapathfinder/jpf-core/wiki,https://summerofcode.withgoogle.com/programs/2023/organizations/the-jpf-team
mlpack,"a fast, flexible machine learning library","c++, C++ template metaprogramming","machine learning, embedded, ai, deep learning, Neural networks",https://www.mlpack.org,https://summerofcode.withgoogle.com/programs/2023/organizations/mlpack
GitLab,Everyone can contribute,"javascript, ruby on rails, go, ruby, vue","cloud, devops",https://gitlab.com,https://summerofcode.withgoogle.com/programs/2023/organizations/gitlab
R project for statistical computing,R software for statistical computing & graphics,"c, javascript, c++, r-project, fortran","visualization, machine learning, data science, graphics, statistics",https://www.r-project.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/r-project-for-statistical-computing
The Mifos Initiative,End Poverty One Line of Code at a Time,"android, java, kotlin, spring, angular","cloud, ai, fintech, financial inclusion, mobile banking",https://mifos.org,https://summerofcode.withgoogle.com/programs/2023/organizations/the-mifos-initiative
Dart,Dart is a client language for apps on any platform,"flutter, dart","programming languages, mobile apps",https://dart.dev,https://summerofcode.withgoogle.com/programs/2023/organizations/dart
Gentoo Foundation,"A flexible, source-based Linux distribution.","c, python, shell, linux, bash","operating systems, security, embedded, init, package",https://www.gentoo.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/gentoo-foundation
Fortran-lang,High-performance parallel programming language,"python, c++, fortran","compilers, programming languages, build systems, libraries, Fortran",https://fortran-lang.org,https://summerofcode.withgoogle.com/programs/2023/organizations/fortran-lang
The NetBSD Foundation,Of course it runs NetBSD,"c, shell script, make, unix, bsd","kernel, packaging, userland, unix, bsd",https://www.NetBSD.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/the-netbsd-foundation
Chromium,"Fast, seamless, safe, and reliable web for all","python, javascript, java, c++, git","web, browser, operating-system",https://chromium.org,https://summerofcode.withgoogle.com/programs/2023/organizations/chromium-lj
Learning Equality,Equity in education to transform lives,"python, javascript, django, vue.js","education, distributed databases, offline, learning",https://learningequality.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/learning-equality
52°North Spatial Information Research GmbH,Innovative ideas & technologies in geoinformatics,"javascript, android, java, web services, ogc standards","citizen science, spatial information infrastructures, open standards, data analytics, Geoinformation",https://52north.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/52north-spatial-information-research-gmbh
Synfig,Open-source 2D animation software,"python, c++, gtk, gtkmm","2d/3d graphics, animation, vector graphics",https://synfig.org,https://summerofcode.withgoogle.com/programs/2023/organizations/synfig
MDAnalysis,Analysis of molecular simulations data with Python,"python, cython, c/c++","science, computational-chemistry, high-performance-computing, molecular-simulation, soft-matter-physics",https://www.mdanalysis.org,https://summerofcode.withgoogle.com/programs/2023/organizations/mdanalysis
SymPy,SymPy is a Python library for symbolic mathematics,"python, numpy, jupyter","mathematics, physics, symbolic mathematics",https://www.sympy.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/sympy
The ns-3 Network Simulator Project,ns-3 is a simulation tool for computer networks.,"python, django, c++","computer networking, network simulation",https://www.nsnam.org,https://summerofcode.withgoogle.com/programs/2023/organizations/the-ns-3-network-simulator-project
checkstyle,Helps to adheres of Java coding standard,"java, antlr","static code analysis‎, code review tool, coding standards, coding conventions",https://checkstyle.org,https://summerofcode.withgoogle.com/programs/2023/organizations/checkstyle
Ivy (lets-unify.ai),"All of AI, at your Fingertips.","python, cython, tensorflow, pytorch, Jax","machine learning, artificial intelligence, computation graph, code conversion, unified API",https://lets-unify.ai,https://summerofcode.withgoogle.com/programs/2023/organizations/ivy-lets-unifyai
SageMath,Open-source mathematics software system,"python, cython","mathematics, education, research",https://www.sagemath.org,https://summerofcode.withgoogle.com/programs/2023/organizations/sagemath
KubeVirt,Building a virtualization API for Kubernetes,"golang, grpc","virtualization, containers, kubernetes",https://kubevirt.io,https://summerofcode.withgoogle.com/programs/2023/organizations/kubevirt
PEcAn Project,Develop and promote tools for ecosystem modeling,"r, docker, api, geospatial","data science, ecosystem models, scientific visualization, climate science, Ecological Forecasting,",https://pecanproject.github.io/,https://summerofcode.withgoogle.com/programs/2023/organizations/pecan-project
ArduPilot,World's most advanced autonomous vehicle software,"python, lua, c++, pixhawk","robotics, Drone, autonomous vehicle, UGV, unmanned vehicle",https://ardupilot.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/ardupilot
freifunk,Free and open wireless networks,"c, python, javascript, openwrt, gnu/linux","embedded systems, open hardware, routing, wireless networks, federation",https://freifunk.net/en,https://summerofcode.withgoogle.com/programs/2023/organizations/freifunk
OpenCV,++ beneficial uses of computer vision in society,"python, c++, deep learning, ai","robotics, computer vision, ai, deep learning",https://opencv.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/opencv
QEMU,Open source machine emulator and virtualizer,"c, python, linux, rust","systems programming, kernel, compiler, emulator, hypervisor",https://qemu.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/qemu
Invesalius,3D Medical visualization and neuronavigation tool,"python, cython, numpy, dicom, Vtk","ehealth, medical imaging, 3D Reconstruction, 3d printing, Neuronavigation",https://invesalius.github.io/,https://summerofcode.withgoogle.com/programs/2023/organizations/invesalius
MZmine and MS-DIAL,Open-source software for mass spectrometry,"java, c#, javafx","data science, graphics, cheminformatics, mass spectrometry, feature detection",https://mzmine-ms-dial-gsoc.github.io/,https://summerofcode.withgoogle.com/programs/2023/organizations/mzmine-and-ms-dial
Ceph,The Future of Storage,"python, javascript, c++","distributed systems, Software-Defined-Storage",https://ceph.io/en/,https://summerofcode.withgoogle.com/programs/2023/organizations/ceph
CloudCV,Building platforms for reproducible AI Research,"python, django, docker, angularjs, aws","machine learning, artificial intelligence, computer vision, deep learning, AI/ML",https://cloudcv.org/,https://summerofcode.withgoogle.com/programs/2023/organizations/cloudcv
UC OSPO,Amplifying Research Impact through Open Source,"python, c/c++, visualization, VLSI, ros/gazebo","hardware, data science, reproducibility, storage systems, data management",https://ospo.ucsc.edu/osre,https://summerofcode.withgoogle.com/programs/2023/organizations/uc-ospo
